Descrição do Alimento,Preço(100g),Energia(kcal),Proteína(g),Lipídeos(g),Carboidrato(g),Fibra Alimentar(g),Cálcio(mg),Ferro(mg),Sódio(mg),VitaminaC(mg)
"Arroz, tipo 1, cozido",0.79,128.26,2.52,0.23,28.06,1.56,3.54,0.08,1.20,0.00
"Arroz, tipo 2, cozido",0.61,130.12,2.57,0.36,28.19,1.07,3.33,0.05,1.96,0.00
"Aveia, flocos, crua",2.25,393.82,13.92,8.50,66.64,9.13,47.89,4.45,4.63,1.35
"Biscoito, doce, maisena",1.31,442.82,8.07,11.97,75.23,2.10,54.45,1.76,352.03,6.22
"Biscoito, salgado, cream cracker",1.57,431.73,10.06,14.44,68.73,2.51,20.00,2.20,854.36,0.00
"Canjica, branca, crua",1.18,357.60,7.20,0.97,78.06,5.50,1.96,0.32,0.79,0.00
"Cereais, milho, flocos, com sal",0.3,369.60,7.29,1.60,80.84,5.29,1.81,0.52,271.74,0.00
"Cereais, milho, flocos, sem sal",0.3,363.34,6.88,1.18,80.45,1.84,1.97,1.69,30.97,0.00
"Cereais, mingau, milho, infantil",3.49,394.43,6.43,1.09,87.27,3.21,218.81,3.03,399.40,109.37
"Cereais, mistura para vitamina, trigo, cevada e aveia",5.33,381.13,8.90,2.12,81.62,4.98,584.25,12.64,1163.26,13.11
"Cereal matinal, milho",3.8,365.35,7.16,0.96,83.82,4.12,142.92,3.05,654.54,17.29
"Cereal matinal, milho, açúcar",2.1,376.56,4.74,0.67,88.84,2.11,56.42,3.90,405.31,14.55
"Creme de arroz, pó",3.1,386.00,7.03,1.23,83.87,1.07,7.09,0.63,1.03,0.00
"Creme de milho, pó",2.91,333.03,4.82,1.64,86.15,3.72,323.16,4.26,593.79,96.34
"Curau, milho verde",1.95,78.43,2.36,1.64,13.94,0.46,52.60,0.45,20.51,0.00
"Curau, milho verde, mistura para",7.49,402.29,2.22,13.37,79.82,2.52,30.88,0.86,222.93,0.00
"Farinha, de arroz, enriquecida",0.89,363.06,1.27,0.30,85.50,0.58,1.12,31.38,17.10,173.59
"Farinha, de centeio, integral",1.59,335.78,12.52,1.75,73.30,15.48,33.92,4.73,41.38,0.00
"Farinha, de milho, amarela",0.83,350.59,7.19,1.47,79.08,5.49,1.29,2.25,44.93,0.00
"Farinha, de rosca",1.35,370.58,11.38,1.46,75.79,4.82,35.30,6.73,332.50,0.00
"Farinha, de trigo",0.56,360.47,9.79,1.37,75.09,2.35,17.86,0.95,0.74,0.00
"Macarrão, trigo, cru",0.56,371.12,10.00,1.30,77.94,2.93,17.30,0.88,7.17,0.00
"Milho, amido, cru",2.92,361.37,0.60,0.00,87.15,0.74,1.06,0.13,8.08,0.00
"Milho, fubá, cru",0.62,353.48,7.21,1.90,78.87,4.71,2.67,0.85,0.00,0.00
"Milho, verde, cru",1.69,138.17,6.59,0.61,28.56,3.92,1.61,0.41,1.12,0.00
"Milho, verde, enlatado, drenado",2.64,97.56,3.23,2.35,17.14,4.64,2.17,0.59,260.35,1.74
"Mingau tradicional, pó",3.24,373.42,0.58,0.37,89.34,0.88,522.05,41.99,14.86,0.00
"Pamonha, barra para cozimento, pré-cozida",5.49,171.22,2.55,4.85,30.68,2.37,4.16,0.36,131.99,0.00
"Pão, aveia, forma",2.85,343.09,12.35,5.69,59.57,5.98,108.69,4.73,605.76,0.00
"Pão, de soja",2.28,308.73,11.34,3.58,56.51,5.71,90.24,3.33,662.54,0.00
"Pão, glúten, forma",2.08,252.99,11.95,2.73,44.12,2.48,155.72,5.71,22.05,0.00
"Pão, milho, forma",31.12,292.01,8.30,3.11,56.40,4.30,77.85,3.04,506.64,0.00
"Pão, trigo, forma, integral",1.53,253.19,9.43,3.65,49.94,6.88,131.76,2.99,506.10,0.00
"Pão, trigo, francês",1.49,299.81,7.95,3.10,58.65,2.31,15.75,1.00,647.67,0.00
"Pastel, massa, frita",1.93,569.67,6.02,40.86,49.34,1.31,11.27,1.45,1174.67,0.00
"Pipoca, com óleo de soja, sem sal",2.84,448.33,9.93,15.94,70.31,14.34,2.83,1.16,4.32,0.00
"Polenta, pré-cozida",0.79,102.74,2.29,0.30,23.31,2.40,1.09,0.00,441.89,0.00
"Abóbora, moranga, refogada",0.15,29.00,0.39,0.80,5.98,1.55,19.08,0.11,3.03,6.73
"Abobrinha, paulista, crua",0.3,30.81,0.64,0.14,7.87,2.61,18.67,0.17,0.50,17.55
"Acelga, crua",0.45,20.94,1.44,0.11,4.63,1.12,42.99,0.27,1.18,22.55
"Agrião, cru",0.38,16.58,2.69,0.24,2.25,2.14,132.53,3.11,7.46,60.10
"Aipo, cru",0.99,19.09,0.76,0.07,4.27,0.96,65.22,0.72,9.52,5.88
"Alface, crespa, crua",1.82,10.68,1.35,0.16,1.70,1.83,37.98,0.40,3.38,15.58
"Alfavaca, crua",0.4,29.18,2.66,0.48,5.24,4.14,258.50,1.26,4.55,0.00
"Alho-poró, cru",1.5,31.51,1.41,0.14,6.88,2.51,33.62,0.64,1.76,14.15
"Batata, baroa, cozida",31.12,80.12,0.85,0.17,18.95,1.76,11.85,0.42,2.10,17.10
"Batata, doce, cozida",0.2,76.76,0.64,0.09,18.42,2.21,17.15,0.19,2.70,23.79
"Batata, frita, tipo chips, industrializada",7,542.73,5.58,36.62,51.22,2.46,11.60,0.70,607.40,0.00
"Batata, inglesa, cozida",0.55,51.59,1.16,0.00,11.94,1.34,3.52,0.19,2.29,3.76
"Batata, inglesa, frita",0.55,267.16,4.97,13.11,35.64,8.06,6.28,0.44,1.91,16.34
"Berinjela, crua",1.3,19.63,1.22,0.10,4.43,2.87,9.22,0.25,0.00,3.01
"Beterraba, cozida",30.12,32.15,1.29,0.09,7.23,1.88,15.26,0.24,22.76,1.24
"Beterraba, crua",0.41,48.83,1.95,0.09,11.11,3.37,18.11,0.32,9.72,3.12
"Brócolis, cozido",3.6,24.64,2.13,0.46,4.37,3.42,50.75,0.54,2.12,42.00
"Brócolis, cru",2.1,25.50,3.64,0.27,4.03,2.88,85.87,0.61,3.33,34.28
"Cebola, crua",30.12,39.42,1.71,0.08,8.85,2.19,14.00,0.20,0.60,4.67
"Cebolinha, crua",0.87,19.52,1.87,0.35,3.37,3.55,79.85,0.65,1.60,31.78
"Cenoura, cozida",0.4,29.86,0.85,0.22,6.69,2.63,25.62,0.09,7.88,0.00
"Cenoura, crua",0.4,34.14,1.32,0.17,7.66,3.18,22.54,0.18,3.33,5.12
"Chuchu, cozido",0.13,18.54,0.41,0.00,4.79,1.04,7.83,0.06,1.81,5.57
"Coentro, folhas desidratadas",3.99,309.07,20.88,10.39,47.96,37.29,783.81,81.43,18.26,40.77
"Couve, manteiga, refogada ",1.85,90.34,1.67,6.59,8.71,5.74,177.33,0.50,11.45,76.94
"Couve-flor, cozida",1.19,19.11,1.24,0.27,3.88,2.13,16.14,0.13,1.79,23.70
"Espinafre, Nova Zelândia, refogado",2,67.25,2.72,5.43,4.24,2.52,112.38,0.65,47.02,5.27
"Farinha, de mandioca, torrada",1.19,365.27,1.23,0.29,89.19,6.54,75.53,1.19,10.31,0.00
"Feijão, broto, cru",2.8,38.72,4.17,0.10,7.76,1.97,14.48,0.82,1.79,12.00
"Inhame, cru",31.12,96.70,2.05,0.21,23.23,1.65,11.80,0.36,0.00,5.62
"Jiló, cru",0.47,27.37,1.40,0.22,6.19,4.83,19.97,0.34,0.00,6.79
"Mandioca, cozida",0.29,125.36,0.58,0.30,30.09,1.56,18.63,0.07,0.91,11.07
"Mandioca, farofa, temperada",2.6,405.69,2.06,9.12,80.30,7.82,65.69,1.36,574.51,0.00
"Mandioca, frita",30.12,300.06,1.38,11.20,50.25,1.87,23.05,0.32,8.94,0.00
"Manjericão, cru",1.4,21.15,1.99,0.39,3.64,3.31,210.92,0.97,3.89,2.34
"Maxixe, cru",30.12,13.75,1.39,0.07,2.73,2.19,20.87,0.35,10.99,9.63
"Mostarda, folha, crua",1.1,18.11,2.11,0.17,3.24,1.89,68.18,1.10,2.88,38.55
"Nhoque, batata, cozido",31.12,180.78,5.86,1.94,36.78,1.78,11.42,1.65,7.07,0.00
"Nabo, cru",2,18.19,1.20,0.05,4.15,2.64,42.39,0.22,2.46,9.55
"Palmito, juçara, em conserva",8.6,23.20,1.79,0.40,4.33,3.15,58.29,0.30,513.82,1.98
"Palmito, pupunha, em conserva",6.1,29.43,2.46,0.45,5.51,2.55,32.44,0.18,562.69,8.66
"Pepino, cru",0.3,9.53,0.87,0.00,2.04,1.12,9.62,0.15,0.00,4.99
"Pimentão, amarelo, cru",1.59,27.93,1.22,0.44,5.96,1.92,9.61,0.41,0.00,201.36
"Pimentão, verde, cru",1.24,21.29,1.05,0.15,4.89,2.56,8.76,0.41,0.00,100.21
"Pimentão, vermelho, cru",1.49,23.28,1.04,0.15,5.47,1.59,6.37,0.33,0.00,158.21
"Polvilho, doce",0.17,351.23,0.43,0.00,86.77,0.24,27.41,0.51,1.58,0.00
"Quiabo, cru",1.35,29.94,1.92,0.30,6.37,4.55,112.16,0.37,0.89,5.60
"Rabanete, cru",1.72,13.74,1.39,0.07,2.73,2.19,20.87,0.35,10.99,9.63
"Repolho, branco, cru",1.3,17.12,0.88,0.14,3.86,1.89,34.55,0.15,3.64,18.72
"Repolho, roxo, refogado",30.12,41.77,1.80,1.24,7.56,1.75,42.59,0.47,3.42,40.52
"Rúcula, crua",0.72,13.13,1.77,0.11,2.22,1.74,116.56,0.94,9.42,46.29
"Salsa, crua",1.45,33.42,3.26,0.61,5.71,1.85,179.41,3.18,2.30,51.69
"Seleta de legumes, enlatada",2.51,56.53,3.42,0.35,12.67,3.09,16.16,1.06,398.14,0.00
"Serralha, crua",3.9,30.40,2.67,0.74,4.95,3.52,126.02,1.27,19.35,1.51
"Tomate, com semente, cru",30.12,15.34,1.10,0.17,3.14,1.17,6.94,0.24,1.02,21.21
"Tomate, extrato",1.23,60.93,2.43,0.19,14.96,2.80,29.08,2.09,497.93,18.01
"Tomate, molho industrializado",0.5,38.45,1.38,0.90,7.71,3.12,11.73,1.58,418.28,2.71
"Tomate, purê",0.58,27.94,1.36,0.00,6.89,1.03,13.24,1.25,103.93,5.38
"Tomate, salada",0.58,20.55,0.81,0.00,5.12,2.27,6.95,0.29,5.24,12.80
"Vagem, crua",1.99,24.90,1.79,0.17,5.35,2.38,41.10,0.43,0.00,1.15
"Abacate, cru",0.37,96.15,1.24,8.40,6.03,6.31,7.92,0.21,0.00,8.66
"Abacaxi, cru",1.19,48.32,0.86,0.12,12.33,0.99,22.43,0.26,0.00,34.62
"Açaí, polpa, com xarope de guaraná e glucose",1.9,110.30,0.72,3.66,21.46,1.72,22.16,0.27,15.10,10.27
"Açaí, polpa, congelada",1.1,58.05,0.80,3.94,6.21,2.55,35.18,0.43,5.18,0.00
"Acerola, crua",5.1,33.46,0.91,0.21,7.97,1.51,12.55,0.22,0.00,941.37
"Ameixa, crua",2.6,52.54,0.77,0.00,13.85,2.43,5.72,0.10,0.00,7.63
"Banana, maçã, crua",31.12,86.81,1.75,0.06,22.34,2.59,3.22,0.20,0.00,10.47
"Banana, nanica, crua",0.49,91.53,1.40,0.12,23.85,1.95,3.42,0.35,0.00,5.86
"Banana, ouro, crua",1.49,112.37,1.48,0.21,29.34,1.95,3.19,0.34,0.00,7.56
"Banana, prata, crua",0.37,98.25,1.27,0.07,25.96,2.04,7.56,0.38,0.00,21.59
"Cacau, cru",2.49,74.29,0.95,0.14,19.41,2.19,12.10,0.26,0.70,13.56
"Caju, cru",3.71,43.07,0.97,0.33,10.29,1.68,1.42,0.15,2.97,219.33
"Carambola, crua",0.7,45.74,0.87,0.18,11.48,2.03,4.79,0.20,4.09,60.87
"Figo, cru",3.33,41.45,0.97,0.16,10.25,1.79,27.39,0.20,0.00,0.79
"Goiaba, branca, com casca, crua",0.67,51.74,0.90,0.49,12.40,6.33,5.01,0.17,0.00,99.20
"Goiaba, vermelha, com casca, crua",0.93,54.17,1.09,0.44,13.01,6.22,4.45,0.17,0.00,80.60
"Graviola, crua",0.87,61.62,0.85,0.21,15.84,1.91,40.12,0.17,4.16,19.14
"Jabuticaba, crua",4.19,58.05,0.61,0.13,15.26,2.30,8.35,0.09,0.00,16.17
"Jaca, crua",1.39,87.92,1.40,0.27,22.50,2.39,11.25,0.38,1.80,14.82
"Kiwi, cru",2.31,51.14,1.34,0.63,11.50,2.65,23.91,0.25,0.00,70.78
"Laranja, baía, crua",1.77,45.44,0.98,0.10,11.47,1.12,35.41,0.14,0.00,56.87
"Laranja, da terra, crua",99,51.47,1.08,0.19,12.86,3.98,51.08,0.15,0.83,34.68
"Laranja, lima, crua",1.33,45.70,1.06,0.08,11.53,1.78,31.47,0.12,1.11,43.46
"Laranja, pêra, crua",0.83,36.77,1.04,0.13,8.95,0.77,21.89,0.09,0.00,53.73
"Laranja, valência, crua",0.25,46.11,0.77,0.16,11.72,1.73,33.74,0.09,0.63,47.85
"Limão, tahiti, cru",0.43,31.82,0.94,0.14,11.08,1.18,50.98,0.18,1.25,38.24
"Maçã, Argentina, com casca, crua",1.49,62.53,0.23,0.25,16.59,2.03,3.39,0.05,1.32,1.49
"Maçã, Fuji, com casca, crua",2,55.52,0.29,0.00,15.15,1.35,1.92,0.09,0.00,2.41
"Macaúba, crua",99,404.28,2.08,40.66,13.95,13.44,66.53,0.81,0.65,13.44
"Mamão, Formosa, cru",0.25,45.34,0.82,0.12,11.55,1.81,24.87,0.23,3.26,78.53
"Mamão, Papaia, cru",0.79,40.16,0.46,0.12,10.44,1.04,22.42,0.19,1.63,82.21
"Manga, Haden, crua",1.27,63.50,0.41,0.26,16.66,1.58,11.66,0.10,0.55,17.41
"Manga, Palmer, crua",1.24,72.49,0.41,0.17,19.35,1.63,11.64,0.09,1.86,65.52
"Manga, Tommy Atkins, crua",0.39,50.69,0.86,0.22,12.77,2.07,7.64,0.08,0.00,7.94
"Maracujá, cru",0.67,68.44,1.99,2.10,12.26,1.14,5.39,0.56,1.58,19.84
"Maracujá, suco concentrado, envasado",1.33,41.97,0.77,0.19,9.64,0.35,4.16,0.35,21.69,13.68
"Melancia, crua",0.13,32.61,0.88,0.00,8.14,0.12,7.72,0.23,0.00,6.15
"Melão, cru",1.09,29.37,0.68,0.00,7.53,0.25,2.86,0.23,11.17,8.68
"Mexerica, Rio, crua",01.01,36.87,0.65,0.13,9.34,2.73,17.18,0.09,1.82,111.97
"Morango, cru",4.5,30.15,0.89,0.31,6.82,1.72,10.90,0.32,0.00,63.60
"Pêra, Park, crua",31.12,60.59,0.24,0.23,16.07,2.98,8.71,0.32,0.98,2.36
"Pêra, Williams, crua",0.35,53.31,0.57,0.11,14.02,3.01,8.28,0.09,0.00,2.83
"Pêssego, Aurora, cru",0.2,36.33,0.83,0.00,9.32,1.42,3.23,0.22,0.00,3.25
"Pinha, crua",1.68,88.47,1.49,0.32,22.45,3.36,20.88,0.21,1.34,35.90
"Pitanga, crua",2.99,41.42,0.93,0.17,10.24,3.24,17.88,0.40,1.70,24.87
"Romã, crua",3.25,55.74,0.40,0.00,15.11,0.44,4.75,0.26,0.59,8.12
"Tamarindo, cru",2.21,275.70,3.21,0.46,72.53,6.45,37.10,0.55,0.36,7.25
"Uva, Itália, crua",2.49,52.87,0.75,0.20,13.57,0.92,6.66,0.14,0.00,3.29
"Uva, Rubi, crua",1.79,49.06,0.61,0.16,12.70,0.93,7.62,0.17,7.92,1.86
"Uva, suco concentrado, envasado",1.49,57.66,0.00,0.00,14.71,0.23,9.32,0.12,9.58,20.97
"Azeite, de dendê",0.65,884.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00
"Azeite, de oliva, extra virgem",7.44,884.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00
"Óleo, de babaçu",1.8,884.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00
"Óleo, de canola",30.12,884.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00
"Óleo, de girassol",0.91,884.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00
"Óleo, de milho",0.9,884.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00
"Óleo, de pequi",6.17,884.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00
"Óleo, de soja",0.96,884.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00
"Bebida isotônica, sabores variados",1.08,25.61,0.00,0.00,6.40,0.00,1.23,0.67,44.08,0.00
"Café, infusão 10%",02.01,9.07,0.71,0.07,1.48,0.00,3.16,0.00,1.03,0.00
"Cana, caldo de",1.6,65.34,0.00,0.00,18.15,0.14,9.08,0.75,0.00,2.78
"Cerveja, pilsen 2",31.12,40.72,0.56,0.00,3.32,0.00,4.99,0.00,4.23,0.00
"Chá, erva-doce, infusão 5%",30.12,1.40,0.00,0.00,0.39,0.00,1.93,0.00,0.63,0.00
"Chá, mate, infusão 5%",0.42,2.73,0.00,0.05,0.64,0.00,0.64,0.00,0.00,0.00
"Chá, preto, infusão 5%",0.45,2.25,0.00,0.00,0.63,0.00,0.25,0.00,0.00,0.00
"Coco, água de",0.88,21.51,0.00,0.00,5.28,0.13,18.84,0.00,1.78,2.41
"Refrigerante, tipo água tônica",0.58,30.78,0.00,0.00,7.95,0.00,1.08,0.00,8.29,0.00
"Refrigerante, tipo cola",0.4,33.51,0.00,0.00,8.66,0.00,1.37,0.00,7.12,0.00
"Refrigerante, tipo guaraná",0.37,38.70,0.00,0.00,10.00,0.00,1.41,0.00,9.01,0.00
"Refrigerante, tipo laranja",0.4,45.63,0.00,0.00,11.79,0.00,2.34,0.00,9.27,0.00
"Refrigerante, tipo limão",0.7,39.72,0.00,0.00,10.26,0.00,1.75,0.00,8.80,0.00
"Achocolatado, pó",7.25,401.02,4.20,2.17,91.18,3.89,44.40,5.36,64.79,0.00
"Açúcar, cristal",0.47,386.85,0.32,0.00,99.61,0.00,7.59,0.16,0.00,0.00
"Açúcar, mascavo",0.87,368.55,0.76,0.09,94.45,0.00,126.53,8.30,25.20,0.00
"Açúcar, refinado",0.63,386.57,0.32,0.00,99.54,0.00,3.50,0.11,12.16,0.00
Glicose de milho,9.14,292.12,0.00,0.00,79.38,0.00,5.67,0.05,58.93,0.00
Rapadura,4.49,351.96,0.99,0.07,90.79,0.00,30.49,4.44,21.71,0.00
"Café, pó, torrado",3.16,418.62,14.70,11.95,65.75,51.23,106.89,8.13,1.13,0.00
"Sal, dietético",8.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,23431.52,0.00
"Sal, grosso",0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39943.20,0.00
Shoyu,2.13,60.93,3.31,0.33,11.65,0.00,14.53,0.50,5024.21,0.00
Tempero a base de sal,1.53,21.33,2.67,0.26,2.07,0.56,0.00,0.00,32560.00,0.00
"Azeitona, verde, conserva",3.99,136.94,0.95,14.22,4.10,3.85,45.64,0.18,1347.18,0.00
"Leite, de coco",1.23,166.16,1.01,18.36,2.19,0.68,5.85,0.46,44.29,0.00
Bolinho de arroz,5.4,273.51,8.04,8.29,41.68,2.74,23.57,2.12,58.86,0.00
"Charuto, de repolho",2.1,78.23,6.78,1.12,10.13,1.46,22.89,0.86,12.10,4.77
Quibebe,6.26,86.35,8.56,2.67,6.64,1.67,7.68,0.78,246.61,0.00
"Salada, de legumes, cozida no vapor",2.79,35.41,2.01,0.31,7.09,2.51,32.90,0.44,2.51,29.35
Tabule,13.16,57.45,2.05,1.21,10.58,2.08,18.85,0.55,1.19,16.22
"Amendoim, grão, cru",1.69,544.05,27.19,43.85,20.31,8.04,0.00,2.53,0.00,0.00
"Amendoim, torrado, salgado",1.5,605.78,22.48,53.96,18.70,7.76,39.43,1.33,375.73,0.00
"Ervilha, em vagem",4.1,88.09,7.45,0.47,14.23,9.72,24.44,1.44,0.00,12.44
"Ervilha, enlatada, drenada",2.58,73.84,4.60,0.38,13.44,5.08,22.22,1.39,372.11,0.00
"Feijão, carioca, cozido",1.59,76.42,4.78,0.54,13.59,8.51,26.59,1.29,1.76,0.00
"Feijão, fradinho, cozido",1.75,78.01,5.09,0.64,13.50,7.47,17.45,1.06,0.98,0.00
"Feijão, jalo, cozido",1.49,92.74,6.14,0.51,16.50,13.87,29.40,1.92,0.52,0.00
"Feijão, preto, cozido",2.88,77.03,4.48,0.54,14.01,8.40,29.00,1.47,1.85,0.00
"Feijão, rajado, cozido",2.9,84.70,5.54,0.40,15.27,9.32,29.19,1.36,0.69,0.00
"Feijão, rosinha, cozido",31.12,67.87,4.54,0.48,11.82,4.76,19.24,1.18,2.08,0.00
"Feijão, roxo, cozido",1.1,76.89,5.72,0.54,12.91,11.51,22.53,1.41,1.46,0.00
"Grão-de-bico, cru",2.07,354.70,21.23,5.43,57.88,12.36,114.36,5.38,5.19,0.00
"Guandu, cru",03.01,344.13,18.96,2.13,64.00,21.31,129.34,1.94,1.62,1.47
"Lentilha, cozida",1.79,92.64,6.31,0.52,16.30,7.86,16.10,1.48,1.18,0.00
"Paçoca, amendoim",0.43,486.93,16.00,26.08,52.38,7.32,22.48,1.13,166.84,0.00
"Soja, farinha",1.45,403.96,36.03,14.63,38.44,20.18,206.02,13.06,5.75,0.00
"Soja, extrato solúvel, pó",4.95,458.90,35.69,26.18,28.48,7.31,359.04,7.01,83.47,9.21
"Soja, queijo (tofu)",1.99,64.49,6.55,3.95,2.13,0.75,80.76,1.43,1.21,0.00
"tremoço, cru",1.79,381.28,33.58,10.34,43.79,32.31,176.75,2.79,3.29,24.97
"tremoço, em conserva",1.80,120.64,11.11,3.78,12.39,14.44,15.54,0.34,1808.76,0.00
"Amêndoa, torrada, salgada",1.92,580.75,18.55,47.32,29.55,11.64,236.70,3.06,278.52,0.00
"Castanha-de-caju, torrada, salgada",1.99,570.17,18.51,46.28,29.13,3.66,32.59,5.22,125.00,0.00
"Castanha-do-Brasil, crua",19.6,642.96,14.54,63.46,15.08,7.93,146.34,2.31,0.65,0.00
"Coco, cru",2.1,406.49,3.69,41.98,10.40,5.38,6.48,1.76,15.32,2.49
"Farinha, de mesocarpo de babaçu, crua",5.19,328.77,1.41,0.20,79.17,17.86,60.95,18.33,12.46,0.00
"Gergelim, semente",2.09,583.55,21.16,50.43,21.62,11.87,825.45,5.45,2.58,0.00
"Linhaça, semente",31.12,495.10,14.08,32.25,43.31,33.50,211.50,4.70,8.67,0.00
"Pinhão, cozido",1.58,174.37,2.98,0.75,43.92,15.60,15.77,0.76,0.86,27.69
"Pupunha, cozida",9.96,218.53,2.52,12.76,29.57,4.25,27.59,0.52,0.91,2.18
"Noz, crua",2.17,620.06,13.97,59.36,18.36,7.25,105.31,2.04,4.57,0.00